logging to /opt/profile_res/2016020600-2016020700_unique/tenant_3_profile_res-FIX_RATE-REAL-0.01.csvtracefile: /data1/tmp/tenant_3_trace
open file /data1/tmp/tenant_3_trace
[FILE]: /data1/tmp/tenant_3_trace
total_access_num: 162
total_access_size: 18290942
unique_access_num: 61
unique_access_size: 8709657
min_item_size: 1
[method]: REAL
[metric]: MAE
[seed]: 42
[sample_method]: FIX_RATE
[sample_metric]: 0.01
MAEQ_factor: 1.175171
3
0
46841
121169
4
1
74328
121169
5
0
46841
121169
6
1
74328
121169
7
0
46841
121169
8
1
74328
121169
9
0
46841
121169
10
1
74328
121169
22
0
46841
1517801
23
1
74328
1517801
24
8
360649
942475
26
0
46841
574644
27
1
74328
574644
cache_size, BMRC_ratio, OMRC_ratio
87096, 0.997447, 0.993827
174193, 0.897021, 0.802469
261289, 0.858527, 0.765432
348386, 0.823471, 0.716049
435482, 0.774289, 0.660494
522579, 0.771728, 0.654321
609675, 0.722546, 0.598765
696772, 0.699235, 0.574074
783869, 0.699235, 0.574074
870965, 0.692611, 0.561728
958062, 0.659644, 0.530864
1045158, 0.581477, 0.475309
1132255, 0.581477, 0.469136
1219351, 0.569101, 0.462963
1306448, 0.569101, 0.462963
1393545, 0.569101, 0.462963
1480641, 0.569101, 0.462963
1567738, 0.562476, 0.450617
1654834, 0.562476, 0.450617
1741931, 0.562476, 0.450617
1829027, 0.562476, 0.450617
1916124, 0.562476, 0.450617
2003221, 0.558412, 0.444444
2090317, 0.558412, 0.444444
2177414, 0.533227, 0.425926
2264510, 0.533227, 0.425926
2351607, 0.533227, 0.425926
2438703, 0.533227, 0.425926
2525800, 0.533227, 0.425926
2612897, 0.520605, 0.419753
2699993, 0.520605, 0.419753
2787090, 0.520605, 0.419753
2874186, 0.520605, 0.419753
2961283, 0.520605, 0.419753
3048379, 0.520605, 0.413580
3135476, 0.520605, 0.413580
3222573, 0.520605, 0.413580
3309669, 0.513981, 0.401235
3396766, 0.513981, 0.401235
3483862, 0.513981, 0.401235
3570959, 0.513981, 0.401235
3658055, 0.513981, 0.401235
3745152, 0.513981, 0.401235
3832249, 0.513981, 0.401235
3919345, 0.513981, 0.401235
4006442, 0.513981, 0.401235
4093538, 0.513981, 0.401235
4180635, 0.513981, 0.401235
4267731, 0.513981, 0.401235
4354828, 0.513981, 0.401235
4441925, 0.513981, 0.401235
4529021, 0.476173, 0.376543
4616118, 0.476173, 0.376543
4703214, 0.476173, 0.376543
4790311, 0.476173, 0.376543
4877407, 0.476173, 0.376543
4964504, 0.476173, 0.376543
5051601, 0.476173, 0.376543
5138697, 0.476173, 0.376543
5225794, 0.476173, 0.376543
5312890, 0.476173, 0.376543
5399987, 0.476173, 0.376543
5487083, 0.476173, 0.376543
5574180, 0.476173, 0.376543
5661277, 0.476173, 0.376543
5748373, 0.476173, 0.376543
5835470, 0.476173, 0.376543
5922566, 0.476173, 0.376543
6009663, 0.476173, 0.376543
6096759, 0.476173, 0.376543
6183856, 0.476173, 0.376543
6270953, 0.476173, 0.376543
6358049, 0.476173, 0.376543
6445146, 0.476173, 0.376543
6532242, 0.476173, 0.376543
6619339, 0.476173, 0.376543
6706435, 0.476173, 0.376543
6793532, 0.476173, 0.376543
6880629, 0.476173, 0.376543
6967725, 0.476173, 0.376543
7054822, 0.476173, 0.376543
7141918, 0.476173, 0.376543
7229015, 0.476173, 0.376543
7316111, 0.476173, 0.376543
7403208, 0.476173, 0.376543
7490305, 0.476173, 0.376543
7577401, 0.476173, 0.376543
7664498, 0.476173, 0.376543
7751594, 0.476173, 0.376543
7838691, 0.476173, 0.376543
7925787, 0.476173, 0.376543
8012884, 0.476173, 0.376543
8099981, 0.476173, 0.376543
8187077, 0.476173, 0.376543
8274174, 0.476173, 0.376543
8361270, 0.476173, 0.376543
8448367, 0.476173, 0.376543
8535463, 0.476173, 0.376543
8622560, 0.476173, 0.376543
8709657, 0.476173, 0.376543
Time used: 0 ms
