logging to /data1/flows_res/2016020100-2016020200_unique/tenant_5_profile_res-FIX_RATE-FLOWS-0.01.csvtracefile: /data1/tenant_trace/2016020100-2016020200_unique/tenant_5_trace
open file /data1/tenant_trace/2016020100-2016020200_unique/tenant_5_trace
read 1000000 lines
read 2000000 lines
read 3000000 lines
read 4000000 lines
read 5000000 lines
read 6000000 lines
read 7000000 lines
read 8000000 lines
read 9000000 lines
read 10000000 lines
read 11000000 lines
read 12000000 lines
read 13000000 lines
read 14000000 lines
read 15000000 lines
read 16000000 lines
read 17000000 lines
read 18000000 lines
read 19000000 lines
read 20000000 lines
read 21000000 lines
read 22000000 lines
read 23000000 lines
read 24000000 lines
read 25000000 lines
read 26000000 lines
read 27000000 lines
read 28000000 lines
read 29000000 lines
read 30000000 lines
read 31000000 lines
read 32000000 lines
read 33000000 lines
read 34000000 lines
read 35000000 lines
read 36000000 lines
read 37000000 lines
read 38000000 lines
read 39000000 lines
read 40000000 lines
read 41000000 lines
read 42000000 lines
read 43000000 lines
read 44000000 lines
read 45000000 lines
read 46000000 lines
read 47000000 lines
read 48000000 lines
read 49000000 lines
read 50000000 lines
read 51000000 lines
read 52000000 lines
read 53000000 lines
read 54000000 lines
read 55000000 lines
read 56000000 lines
read 57000000 lines
read 58000000 lines
read 59000000 lines
read 60000000 lines
[FILE]: /data1/tenant_trace/2016020100-2016020200_unique/tenant_5_trace
total_access_num: 60845825
total_access_size: 2329909163788
unique_access_num: 20185033
unique_access_size: 782331727204
min_item_size: 1
[method]: FLOWS
[metric]: MAE
[seed]: 42
[sample_method]: FIX_RATE
[sample_metric]: 0.01
MAEQ_factor: 1.318667
cache_size, BMRC_ratio, OMRC_ratio
7823317272, 0.746445, 0.761558
15646634544, 0.682883, 0.693711
23469951816, 0.640084, 0.647926
31293269088, 0.607144, 0.612992
39116586360, 0.580890, 0.585309
46939903632, 0.559032, 0.562451
54763220904, 0.540544, 0.542939
62586538176, 0.524691, 0.525962
70409855448, 0.510491, 0.511220
78233172720, 0.497848, 0.498286
86056489992, 0.486706, 0.486696
93879807264, 0.476885, 0.476434
101703124536, 0.467736, 0.467092
109526441808, 0.459678, 0.458720
117349759080, 0.452289, 0.450953
125173076352, 0.445405, 0.443873
132996393624, 0.439260, 0.437401
140819710896, 0.433238, 0.431224
148643028168, 0.427685, 0.425390
156466345440, 0.422485, 0.419914
164289662712, 0.417538, 0.414990
172112979984, 0.413077, 0.410460
179936297256, 0.408888, 0.406292
187759614528, 0.405042, 0.402424
195582931801, 0.401499, 0.398769
203406249073, 0.398042, 0.395225
211229566345, 0.394865, 0.391945
219052883617, 0.391810, 0.388746
226876200889, 0.388992, 0.385893
234699518161, 0.386407, 0.383234
242522835433, 0.383676, 0.380476
250346152705, 0.381201, 0.377867
258169469977, 0.378852, 0.375526
265992787249, 0.376862, 0.373390
273816104521, 0.374869, 0.371365
281639421793, 0.372827, 0.369350
289462739065, 0.371003, 0.367496
297286056337, 0.369293, 0.365757
305109373609, 0.367580, 0.364061
312932690881, 0.365990, 0.362427
320756008153, 0.364276, 0.360761
328579325425, 0.362679, 0.359206
336402642697, 0.361289, 0.357783
344225959969, 0.359961, 0.356399
352049277241, 0.358850, 0.355219
359872594513, 0.357569, 0.353888
367695911785, 0.356398, 0.352780
375519229057, 0.355250, 0.351676
383342546329, 0.354202, 0.350611
391165863602, 0.353290, 0.349697
398989180874, 0.352306, 0.348698
406812498146, 0.351504, 0.347876
414635815418, 0.350639, 0.347011
422459132690, 0.349837, 0.346213
430282449962, 0.349068, 0.345503
438105767234, 0.348330, 0.344743
445929084506, 0.347648, 0.344043
453752401778, 0.346979, 0.343340
461575719050, 0.346264, 0.342653
469399036322, 0.345618, 0.341999
477222353594, 0.345039, 0.341433
485045670866, 0.344597, 0.340980
492868988138, 0.344078, 0.340451
500692305410, 0.343586, 0.339961
508515622682, 0.343063, 0.339465
516338939954, 0.342568, 0.338975
524162257226, 0.342222, 0.338570
531985574498, 0.341816, 0.338173
539808891770, 0.341430, 0.337772
547632209042, 0.341011, 0.337381
555455526314, 0.340638, 0.337068
563278843586, 0.340318, 0.336759
571102160858, 0.340019, 0.336434
578925478130, 0.339720, 0.336095
586748795403, 0.339404, 0.335790
594572112675, 0.339144, 0.335546
602395429947, 0.338928, 0.335336
610218747219, 0.338702, 0.335096
618042064491, 0.338429, 0.334817
625865381763, 0.338206, 0.334577
633688699035, 0.338053, 0.334445
641512016307, 0.337890, 0.334248
649335333579, 0.337703, 0.334048
657158650851, 0.337580, 0.333893
664981968123, 0.337454, 0.333768
672805285395, 0.337328, 0.333630
680628602667, 0.337221, 0.333499
688451919939, 0.337115, 0.333400
696275237211, 0.336998, 0.333288
704098554483, 0.336928, 0.333219
711921871755, 0.336858, 0.333160
719745189027, 0.336755, 0.333081
727568506299, 0.336679, 0.333009
735391823571, 0.336616, 0.332940
743215140843, 0.336562, 0.332891
751038458115, 0.336522, 0.332851
758861775387, 0.336499, 0.332818
766685092659, 0.336492, 0.332805
774508409931, 0.336486, 0.332799
782331727204, 0.336472, 0.332789
Time used: 51622 ms
