logging to /opt/profile_res/2016020100-2016020200_unique/tenant_6_profile_res-FIX_RATE-REAL-0.01.csvtracefile: /data1/tmp/tenant_6_trace
open file /data1/tmp/tenant_6_trace
read 1000000 lines
read 2000000 lines
read 3000000 lines
read 4000000 lines
read 5000000 lines
read 6000000 lines
read 7000000 lines
read 8000000 lines
read 9000000 lines
read 10000000 lines
read 11000000 lines
read 12000000 lines
read 13000000 lines
read 14000000 lines
read 15000000 lines
read 16000000 lines
read 17000000 lines
read 18000000 lines
read 19000000 lines
read 20000000 lines
read 21000000 lines
read 22000000 lines
read 23000000 lines
read 24000000 lines
read 25000000 lines
read 26000000 lines
read 27000000 lines
read 28000000 lines
read 29000000 lines
read 30000000 lines
read 31000000 lines
read 32000000 lines
read 33000000 lines
read 34000000 lines
read 35000000 lines
[FILE]: /data1/tmp/tenant_6_trace
total_access_num: 35130276
total_access_size: 3768499313882
unique_access_num: 15194428
unique_access_size: 1307729735261
min_item_size: 1
[method]: REAL
[metric]: MAE
[seed]: 42
[sample_method]: FIX_RATE
[sample_metric]: 0.01
MAEQ_factor: 1.325529
cache_size, BMRC_ratio, OMRC_ratio
13077297352, 0.748518, 0.814739
26154594705, 0.679627, 0.758902
39231892057, 0.636177, 0.720904
52309189410, 0.604408, 0.691792
65386486763, 0.579210, 0.668108
78463784115, 0.558718, 0.648447
91541081468, 0.541287, 0.631538
104618378820, 0.526302, 0.616776
117695676173, 0.513207, 0.603741
130772973526, 0.501695, 0.592182
143850270878, 0.491487, 0.581801
156927568231, 0.481986, 0.572352
170004865583, 0.473443, 0.563787
183082162936, 0.465829, 0.555956
196159460289, 0.458668, 0.548804
209236757641, 0.452267, 0.542160
222314054994, 0.446242, 0.535978
235391352346, 0.440651, 0.530234
248468649699, 0.435565, 0.524922
261545947052, 0.430734, 0.519933
274623244404, 0.426222, 0.515343
287700541757, 0.422037, 0.510997
300777839110, 0.418145, 0.506902
313855136462, 0.414524, 0.503081
326932433815, 0.411121, 0.499500
340009731167, 0.407945, 0.496093
353087028520, 0.404841, 0.492852
366164325873, 0.401887, 0.489846
379241623225, 0.399096, 0.487007
392318920578, 0.396458, 0.484258
405396217930, 0.394025, 0.481691
418473515283, 0.391651, 0.479251
431550812636, 0.389352, 0.476922
444628109988, 0.387263, 0.474732
457705407341, 0.385289, 0.472614
470782704693, 0.383424, 0.470623
483860002046, 0.381626, 0.468716
496937299399, 0.379866, 0.466880
510014596751, 0.378274, 0.465184
523091894104, 0.376643, 0.463523
536169191457, 0.375168, 0.461964
549246488809, 0.373773, 0.460484
562323786162, 0.372394, 0.459043
575401083514, 0.371113, 0.457689
588478380867, 0.369911, 0.456405
601555678220, 0.368733, 0.455160
614632975572, 0.367656, 0.453987
627710272925, 0.366591, 0.452883
640787570277, 0.365562, 0.451801
653864867630, 0.364591, 0.450763
666942164983, 0.363655, 0.449767
680019462335, 0.362749, 0.448812
693096759688, 0.361908, 0.447938
706174057040, 0.361074, 0.447058
719251354393, 0.360237, 0.446235
732328651746, 0.359489, 0.445445
745405949098, 0.358807, 0.444688
758483246451, 0.358151, 0.443988
771560543803, 0.357476, 0.443289
784637841156, 0.356835, 0.442620
797715138509, 0.356225, 0.442001
810792435861, 0.355672, 0.441408
823869733214, 0.355121, 0.440831
836947030567, 0.354589, 0.440296
850024327919, 0.354066, 0.439771
863101625272, 0.353602, 0.439266
876178922624, 0.353127, 0.438790
889256219977, 0.352678, 0.438334
902333517330, 0.352272, 0.437910
915410814682, 0.351875, 0.437506
928488112035, 0.351505, 0.437138
941565409387, 0.351134, 0.436764
954642706740, 0.350801, 0.436412
967720004093, 0.350467, 0.436077
980797301445, 0.350161, 0.435761
993874598798, 0.349866, 0.435455
1006951896150, 0.349605, 0.435170
1020029193503, 0.349381, 0.434924
1033106490856, 0.349153, 0.434677
1046183788208, 0.348942, 0.434464
1059261085561, 0.348733, 0.434250
1072338382914, 0.348543, 0.434053
1085415680266, 0.348379, 0.433873
1098492977619, 0.348219, 0.433696
1111570274971, 0.348064, 0.433543
1124647572324, 0.347919, 0.433406
1137724869677, 0.347790, 0.433274
1150802167029, 0.347673, 0.433155
1163879464382, 0.347554, 0.433047
1176956761734, 0.347450, 0.432947
1190034059087, 0.347371, 0.432857
1203111356440, 0.347291, 0.432778
1216188653792, 0.347216, 0.432716
1229265951145, 0.347160, 0.432663
1242343248497, 0.347118, 0.432615
1255420545850, 0.347089, 0.432584
1268497843203, 0.347056, 0.432555
1281575140555, 0.347031, 0.432533
1294652437908, 0.347021, 0.432521
1307729735261, 0.347016, 0.432517
Time used: 84012 ms
