logging to /opt/shards_res_1000/2016020100-2016020200_unique/tenant_2_profile_res-FIX_RATE-SHARDS-0.01.csvtracefile: /data1/tenant_trace/2016020100-2016020200_unique/tenant_2_trace
open file /data1/tenant_trace/2016020100-2016020200_unique/tenant_2_trace
read 1000000 lines
read 2000000 lines
read 3000000 lines
read 4000000 lines
read 5000000 lines
read 6000000 lines
read 7000000 lines
read 8000000 lines
read 9000000 lines
read 10000000 lines
read 11000000 lines
read 12000000 lines
read 13000000 lines
read 14000000 lines
[FILE]: /data1/tenant_trace/2016020100-2016020200_unique/tenant_2_trace
total_access_num: 14900026
total_access_size: 52660956054
unique_access_num: 10406022
unique_access_size: 36715945725
min_item_size: 1
[method]: SHARDS
[metric]: MAE
[seed]: 42
[sample_method]: FIX_RATE
[sample_metric]: 0.01
MAEQ_factor: 1.024650
cache_size, BMRC_ratio, OMRC_ratio
36715945, 0.976728, 0.977926
73431891, 0.969361, 0.970879
110147837, 0.963960, 0.965416
146863782, 0.959485, 0.960987
183579728, 0.955550, 0.956906
220295674, 0.952266, 0.953537
257011620, 0.949024, 0.950188
293727565, 0.945754, 0.946886
330443511, 0.942675, 0.943732
367159457, 0.939872, 0.940919
403875402, 0.936890, 0.938060
440591348, 0.934396, 0.935537
477307294, 0.932093, 0.933248
514023240, 0.929791, 0.931034
550739185, 0.927721, 0.928846
587455131, 0.925494, 0.926544
624171077, 0.923621, 0.924685
660887023, 0.921590, 0.922664
697602968, 0.919398, 0.920584
734318914, 0.917767, 0.918913
771034860, 0.916046, 0.917121
807750805, 0.914397, 0.915503
844466751, 0.912754, 0.913859
881182697, 0.911093, 0.912148
917898643, 0.909581, 0.910624
954614588, 0.908056, 0.909081
991330534, 0.906418, 0.907456
1028046480, 0.904940, 0.905973
1064762426, 0.903378, 0.904423
1101478371, 0.902075, 0.903094
1138194317, 0.900669, 0.901738
1174910263, 0.899180, 0.900195
1211626208, 0.897901, 0.898872
1248342154, 0.896550, 0.897611
1285058100, 0.895207, 0.896255
1321774046, 0.894044, 0.895020
1358489991, 0.892773, 0.893785
1395205937, 0.891621, 0.892591
1431921883, 0.890391, 0.891403
1468637829, 0.889248, 0.890161
1505353774, 0.888032, 0.889054
1542069720, 0.886940, 0.887953
1578785666, 0.885747, 0.886758
1615501611, 0.884541, 0.885597
1652217557, 0.883585, 0.884591
1688933503, 0.882429, 0.883443
1725649449, 0.881389, 0.882409
1762365394, 0.880153, 0.881128
1799081340, 0.878957, 0.879966
1835797286, 0.877893, 0.878926
1872513231, 0.876698, 0.877772
1909229177, 0.875580, 0.876691
1945945123, 0.874543, 0.875651
1982661069, 0.873518, 0.874624
2019377014, 0.872632, 0.873745
2056092960, 0.871634, 0.872765
2092808906, 0.870613, 0.871718
2129524852, 0.869632, 0.870725
2166240797, 0.868745, 0.869812
2202956743, 0.867821, 0.868886
2239672689, 0.867029, 0.868040
2276388634, 0.866201, 0.867154
2313104580, 0.865393, 0.866356
2349820526, 0.864445, 0.865443
2386536472, 0.863523, 0.864503
2423252417, 0.862706, 0.863664
2459968363, 0.861786, 0.862792
2496684309, 0.860952, 0.861960
2533400255, 0.860098, 0.861060
2570116200, 0.859277, 0.860262
2606832146, 0.858467, 0.859376
2643548092, 0.857733, 0.858624
2680264037, 0.856902, 0.857765
2716979983, 0.855944, 0.856866
2753695929, 0.855158, 0.856134
2790411875, 0.854290, 0.855248
2827127820, 0.853538, 0.854503
2863843766, 0.852740, 0.853705
2900559712, 0.851997, 0.852913
2937275658, 0.851180, 0.852074
2973991603, 0.850293, 0.851228
3010707549, 0.849596, 0.850544
3047423495, 0.848863, 0.849819
3084139440, 0.847987, 0.849000
3120855386, 0.847324, 0.848309
3157571332, 0.846711, 0.847671
3194287278, 0.845931, 0.846913
3231003223, 0.845240, 0.846248
3267719169, 0.844534, 0.845577
3304435115, 0.843820, 0.844826
3341151060, 0.843041, 0.844040
3377867006, 0.842406, 0.843403
3414582952, 0.841758, 0.842725
3451298898, 0.841021, 0.841993
3488014843, 0.840468, 0.841430
3524730789, 0.839871, 0.840772
3561446735, 0.839206, 0.840134
3598162681, 0.838520, 0.839443
3634878626, 0.837890, 0.838792
3671594572, 0.837369, 0.838242
3708310518, 0.836777, 0.837638
3745026463, 0.836193, 0.837047
3781742409, 0.835632, 0.836483
3818458355, 0.835009, 0.835846
3855174301, 0.834243, 0.835101
3891890246, 0.833601, 0.834443
3928606192, 0.832965, 0.833886
3965322138, 0.832362, 0.833302
4002038084, 0.831747, 0.832698
4038754029, 0.831085, 0.832034
4075469975, 0.830454, 0.831409
4112185921, 0.829950, 0.830879
4148901866, 0.829255, 0.830201
4185617812, 0.828693, 0.829685
4222333758, 0.828082, 0.829101
4259049704, 0.827418, 0.828456
4295765649, 0.826892, 0.827899
4332481595, 0.826136, 0.827201
4369197541, 0.825505, 0.826523
4405913487, 0.824921, 0.825899
4442629432, 0.824444, 0.825409
4479345378, 0.823770, 0.824732
4516061324, 0.823291, 0.824235
4552777269, 0.822715, 0.823638
4589493215, 0.822211, 0.823094
4626209161, 0.821669, 0.822503
4662925107, 0.821129, 0.821966
4699641052, 0.820689, 0.821497
4736356998, 0.820153, 0.820926
4773072944, 0.819693, 0.820470
4809788889, 0.819171, 0.819926
4846504835, 0.818685, 0.819423
4883220781, 0.818345, 0.819060
4919936727, 0.817938, 0.818638
4956652672, 0.817373, 0.818107
4993368618, 0.816777, 0.817530
5030084564, 0.816261, 0.817027
5066800510, 0.815796, 0.816530
5103516455, 0.815271, 0.816054
5140232401, 0.814815, 0.815611
5176948347, 0.814317, 0.815134
5213664292, 0.813708, 0.814591
5250380238, 0.813257, 0.814134
5287096184, 0.812760, 0.813631
5323812130, 0.812300, 0.813154
5360528075, 0.811864, 0.812705
5397244021, 0.811408, 0.812235
5433959967, 0.811011, 0.811805
5470675913, 0.810636, 0.811416
5507391858, 0.810206, 0.811013
5544107804, 0.809754, 0.810544
5580823750, 0.809241, 0.810067
5617539695, 0.808781, 0.809577
5654255641, 0.808312, 0.809121
5690971587, 0.807839, 0.808691
5727687533, 0.807394, 0.808248
5764403478, 0.807042, 0.807886
5801119424, 0.806564, 0.807396
5837835370, 0.806057, 0.806919
5874551316, 0.805582, 0.806470
5911267261, 0.805116, 0.806020
5947983207, 0.804644, 0.805570
5984699153, 0.804234, 0.805141
6021415098, 0.803868, 0.804758
6058131044, 0.803512, 0.804389
6094846990, 0.803139, 0.803993
6131562936, 0.802594, 0.803443
6168278881, 0.802187, 0.803020
6204994827, 0.801799, 0.802638
6241710773, 0.801377, 0.802221
6278426718, 0.801046, 0.801879
6315142664, 0.800583, 0.801450
6351858610, 0.800274, 0.801114
6388574556, 0.799891, 0.800705
6425290501, 0.799396, 0.800248
6462006447, 0.799033, 0.799872
6498722393, 0.798575, 0.799416
6535438339, 0.798219, 0.799047
6572154284, 0.797864, 0.798671
6608870230, 0.797494, 0.798289
6645586176, 0.797114, 0.797906
6682302121, 0.796609, 0.797443
6719018067, 0.796279, 0.797101
6755734013, 0.795873, 0.796752
6792449959, 0.795515, 0.796383
6829165904, 0.795168, 0.796007
6865881850, 0.794865, 0.795658
6902597796, 0.794466, 0.795255
6939313742, 0.794081, 0.794839
6976029687, 0.793654, 0.794450
7012745633, 0.793330, 0.794114
7049461579, 0.792987, 0.793765
7086177524, 0.792592, 0.793376
7122893470, 0.792285, 0.793047
7159609416, 0.791892, 0.792611
7196325362, 0.791495, 0.792221
7233041307, 0.791179, 0.791913
7269757253, 0.790731, 0.791497
7306473199, 0.790424, 0.791168
7343189145, 0.790100, 0.790852
7379905090, 0.789655, 0.790463
7416621036, 0.789304, 0.790087
7453336982, 0.788874, 0.789678
7490052927, 0.788510, 0.789315
7526768873, 0.788082, 0.788919
7563484819, 0.787757, 0.788597
7600200765, 0.787376, 0.788302
7636916710, 0.787053, 0.787980
7673632656, 0.786757, 0.787698
7710348602, 0.786433, 0.787362
7747064547, 0.786125, 0.787067
7783780493, 0.785707, 0.786631
7820496439, 0.785375, 0.786289
7857212385, 0.784947, 0.785859
7893928330, 0.784528, 0.785423
7930644276, 0.784205, 0.785114
7967360222, 0.783839, 0.784745
8004076168, 0.783495, 0.784416
8040792113, 0.783191, 0.784081
8077508059, 0.782834, 0.783698
8114224005, 0.782440, 0.783329
8150939950, 0.782168, 0.783040
8187655896, 0.781740, 0.782651
8224371842, 0.781404, 0.782289
8261087788, 0.781071, 0.781966
8297803733, 0.780712, 0.781597
8334519679, 0.780444, 0.781329
8371235625, 0.780066, 0.780940
8407951571, 0.779712, 0.780597
8444667516, 0.779410, 0.780315
8481383462, 0.779062, 0.779973
8518099408, 0.778800, 0.779698
8554815353, 0.778468, 0.779356
8591531299, 0.778200, 0.779074
8628247245, 0.777859, 0.778718
8664963191, 0.777499, 0.778369
8701679136, 0.777236, 0.778107
8738395082, 0.776797, 0.777664
8775111028, 0.776632, 0.777490
8811826974, 0.776412, 0.777262
8848542919, 0.776207, 0.777081
8885258865, 0.775903, 0.776772
8921974811, 0.775666, 0.776530
8958690756, 0.775278, 0.776154
8995406702, 0.775030, 0.775879
9032122648, 0.774713, 0.775577
9068838594, 0.774407, 0.775289
9105554539, 0.774122, 0.775040
9142270485, 0.773799, 0.774752
9178986431, 0.773516, 0.774456
9215702376, 0.773324, 0.774242
9252418322, 0.772857, 0.773899
9289134268, 0.772538, 0.773577
9325850214, 0.772273, 0.773295
9362566159, 0.771936, 0.772946
9399282105, 0.771634, 0.772631
9435998051, 0.771368, 0.772362
9472713997, 0.771167, 0.772148
9509429942, 0.770940, 0.771913
9546145888, 0.770652, 0.771597
9582861834, 0.770416, 0.771342
9619577779, 0.770051, 0.771007
9656293725, 0.769781, 0.770752
9693009671, 0.769564, 0.770537
9729725617, 0.769320, 0.770282
9766441562, 0.769037, 0.769993
9803157508, 0.768815, 0.769758
9839873454, 0.768591, 0.769544
9876589400, 0.768246, 0.769188
9913305345, 0.768004, 0.768980
9950021291, 0.767662, 0.768691
9986737237, 0.767367, 0.768376
10023453182, 0.767144, 0.768168
10060169128, 0.766977, 0.767980
10096885074, 0.766774, 0.767772
10133601020, 0.766552, 0.767544
10170316965, 0.766321, 0.767295
10207032911, 0.766014, 0.767020
10243748857, 0.765765, 0.766792
10280464803, 0.765564, 0.766577
10317180748, 0.765292, 0.766315
10353896694, 0.765052, 0.766054
10390612640, 0.764744, 0.765772
10427328585, 0.764588, 0.765611
10464044531, 0.764320, 0.765336
10500760477, 0.764073, 0.765060
10537476423, 0.763857, 0.764832
10574192368, 0.763632, 0.764584
10610908314, 0.763296, 0.764289
10647624260, 0.762950, 0.763946
10684340205, 0.762721, 0.763691
10721056151, 0.762468, 0.763430
10757772097, 0.762228, 0.763195
10794488043, 0.762033, 0.763013
10831203988, 0.761737, 0.762752
10867919934, 0.761529, 0.762523
10904635880, 0.761330, 0.762315
10941351826, 0.761107, 0.762074
10978067771, 0.760782, 0.761738
11014783717, 0.760498, 0.761463
11051499663, 0.760288, 0.761235
11088215608, 0.760059, 0.761000
11124931554, 0.759775, 0.760725
11161647500, 0.759584, 0.760537
11198363446, 0.759360, 0.760315
11235079391, 0.759096, 0.760047
11271795337, 0.758904, 0.759852
11308511283, 0.758640, 0.759604
11345227229, 0.758398, 0.759356
11381943174, 0.758116, 0.759067
11418659120, 0.757916, 0.758852
11455375066, 0.757695, 0.758644
11492091011, 0.757545, 0.758483
11528806957, 0.757353, 0.758295
11565522903, 0.757125, 0.758047
11602238849, 0.756873, 0.757772
11638954794, 0.756657, 0.757537
11675670740, 0.756406, 0.757275
11712386686, 0.756158, 0.757047
11749102632, 0.755940, 0.756826
11785818577, 0.755760, 0.756658
11822534523, 0.755578, 0.756443
11859250469, 0.755387, 0.756268
11895966414, 0.755164, 0.756027
11932682360, 0.754983, 0.755832
11969398306, 0.754732, 0.755597
12006114252, 0.754558, 0.755389
12042830197, 0.754306, 0.755161
12079546143, 0.754080, 0.754973
12116262089, 0.753858, 0.754779
12152978034, 0.753684, 0.754611
12189693980, 0.753383, 0.754302
12226409926, 0.753116, 0.754027
12263125872, 0.752925, 0.753832
12299841817, 0.752770, 0.753664
12336557763, 0.752594, 0.753483
12373273709, 0.752395, 0.753302
12409989655, 0.752174, 0.753081
12446705600, 0.751989, 0.752899
12483421546, 0.751739, 0.752624
12520137492, 0.751497, 0.752369
12556853437, 0.751343, 0.752208
12593569383, 0.751063, 0.752000
12630285329, 0.750807, 0.751752
12667001275, 0.750651, 0.751591
12703717220, 0.750394, 0.751349
12740433166, 0.750214, 0.751174
12777149112, 0.750084, 0.751027
12813865058, 0.749954, 0.750886
12850581003, 0.749651, 0.750591
12887296949, 0.749449, 0.750369
12924012895, 0.749194, 0.750114
12960728840, 0.748954, 0.749872
12997444786, 0.748709, 0.749651
13034160732, 0.748510, 0.749436
13070876678, 0.748360, 0.749282
13107592623, 0.748253, 0.749174
13144308569, 0.748111, 0.749027
13181024515, 0.747917, 0.748832
13217740461, 0.747760, 0.748658
13254456406, 0.747579, 0.748483
13291172352, 0.747409, 0.748315
13327888298, 0.747242, 0.748141
13364604243, 0.747154, 0.748034
13401320189, 0.746956, 0.747826
13438036135, 0.746744, 0.747604
13474752081, 0.746574, 0.747443
13511468026, 0.746388, 0.747255
13548183972, 0.746262, 0.747161
13584899918, 0.746085, 0.746993
13621615863, 0.745918, 0.746846
13658331809, 0.745670, 0.746577
13695047755, 0.745508, 0.746430
13731763701, 0.745362, 0.746268
13768479646, 0.745211, 0.746107
13805195592, 0.745033, 0.745926
13841911538, 0.744837, 0.745711
13878627484, 0.744690, 0.745577
13915343429, 0.744474, 0.745369
13952059375, 0.744299, 0.745174
13988775321, 0.744009, 0.744879
14025491266, 0.743877, 0.744752
14062207212, 0.743705, 0.744591
14098923158, 0.743561, 0.744436
14135639104, 0.743442, 0.744302
14172355049, 0.743287, 0.744141
14209070995, 0.743133, 0.743980
14245786941, 0.742891, 0.743765
14282502887, 0.742761, 0.743624
14319218832, 0.742621, 0.743483
14355934778, 0.742410, 0.743282
14392650724, 0.742272, 0.743148
14429366669, 0.742108, 0.742993
14466082615, 0.741891, 0.742799
14502798561, 0.741714, 0.742617
14539514507, 0.741532, 0.742423
14576230452, 0.741411, 0.742302
14612946398, 0.741168, 0.742094
14649662344, 0.740991, 0.741913
14686378290, 0.740811, 0.741725
14723094235, 0.740587, 0.741490
14759810181, 0.740428, 0.741336
14796526127, 0.740315, 0.741201
14833242072, 0.740221, 0.741094
14869958018, 0.740034, 0.740906
14906673964, 0.739896, 0.740785
14943389910, 0.739711, 0.740617
14980105855, 0.739581, 0.740470
15016821801, 0.739455, 0.740336
15053537747, 0.739261, 0.740128
15090253692, 0.739068, 0.739933
15126969638, 0.738951, 0.739812
15163685584, 0.738740, 0.739597
15200401530, 0.738559, 0.739423
15237117475, 0.738456, 0.739309
15273833421, 0.738311, 0.739161
15310549367, 0.738191, 0.739027
15347265313, 0.738039, 0.738839
15383981258, 0.737911, 0.738711
15420697204, 0.737741, 0.738550
15457413150, 0.737541, 0.738356
15494129095, 0.737361, 0.738174
15530845041, 0.737140, 0.737966
15567560987, 0.737004, 0.737832
15604276933, 0.736778, 0.737638
15640992878, 0.736581, 0.737456
15677708824, 0.736424, 0.737289
15714424770, 0.736241, 0.737134
15751140716, 0.736103, 0.736987
15787856661, 0.735908, 0.736846
15824572607, 0.735744, 0.736698
15861288553, 0.735637, 0.736597
15898004498, 0.735470, 0.736416
15934720444, 0.735376, 0.736322
15971436390, 0.735287, 0.736228
16008152336, 0.735163, 0.736087
16044868281, 0.735020, 0.735940
16081584227, 0.734854, 0.735812
16118300173, 0.734673, 0.735638
16155016119, 0.734538, 0.735497
16191732064, 0.734331, 0.735329
16228448010, 0.734236, 0.735221
16265163956, 0.734099, 0.735107
16301879901, 0.733904, 0.734940
16338595847, 0.733746, 0.734805
16375311793, 0.733665, 0.734705
16412027739, 0.733451, 0.734523
16448743684, 0.733343, 0.734416
16485459630, 0.733233, 0.734302
16522175576, 0.733108, 0.734181
16558891521, 0.732982, 0.734047
16595607467, 0.732795, 0.733886
16632323413, 0.732585, 0.733685
16669039359, 0.732449, 0.733550
16705755304, 0.732362, 0.733463
16742471250, 0.732227, 0.733336
16779187196, 0.732069, 0.733221
16815903142, 0.731962, 0.733101
16852619087, 0.731873, 0.733007
16889335033, 0.731727, 0.732886
16926050979, 0.731641, 0.732785
16962766924, 0.731502, 0.732651
16999482870, 0.731315, 0.732443
17036198816, 0.731195, 0.732309
17072914762, 0.731103, 0.732195
17109630707, 0.730978, 0.732040
17146346653, 0.730732, 0.731819
17183062599, 0.730655, 0.731738
17219778545, 0.730542, 0.731617
17256494490, 0.730359, 0.731450
17293210436, 0.730289, 0.731383
17329926382, 0.730176, 0.731248
17366642327, 0.730069, 0.731128
17403358273, 0.729871, 0.730946
17440074219, 0.729732, 0.730812
17476790165, 0.729584, 0.730678
17513506110, 0.729453, 0.730570
17550222056, 0.729329, 0.730436
17586938002, 0.729155, 0.730268
17623653948, 0.729042, 0.730141
17660369893, 0.728904, 0.729980
17697085839, 0.728784, 0.729859
17733801785, 0.728667, 0.729725
17770517730, 0.728560, 0.729604
17807233676, 0.728421, 0.729470
17843949622, 0.728301, 0.729336
17880665568, 0.728137, 0.729195
17917381513, 0.728024, 0.729074
17954097459, 0.727911, 0.728960
17990813405, 0.727784, 0.728859
18027529350, 0.727670, 0.728765
18064245296, 0.727580, 0.728678
18100961242, 0.727430, 0.728544
18137677188, 0.727305, 0.728416
18174393133, 0.727186, 0.728329
18211109079, 0.727064, 0.728195
18247825025, 0.726945, 0.728060
18284540971, 0.726830, 0.727933
18321256916, 0.726698, 0.727839
18357972862, 0.726567, 0.727698
18394688808, 0.726395, 0.727570
18431404753, 0.726274, 0.727450
18468120699, 0.726136, 0.727295
18504836645, 0.726034, 0.727195
18541552591, 0.725862, 0.727034
18578268536, 0.725711, 0.726893
18614984482, 0.725571, 0.726745
18651700428, 0.725466, 0.726624
18688416374, 0.725360, 0.726510
18725132319, 0.725236, 0.726389
18761848265, 0.725129, 0.726275
18798564211, 0.725043, 0.726174
18835280156, 0.724908, 0.726047
18871996102, 0.724819, 0.725953
18908712048, 0.724689, 0.725839
18945427994, 0.724615, 0.725765
18982143939, 0.724517, 0.725664
19018859885, 0.724406, 0.725557
19055575831, 0.724274, 0.725436
19092291777, 0.724157, 0.725315
19129007722, 0.724070, 0.725215
19165723668, 0.723962, 0.725101
19202439614, 0.723858, 0.725000
19239155559, 0.723752, 0.724879
19275871505, 0.723613, 0.724785
19312587451, 0.723526, 0.724685
19349303397, 0.723397, 0.724550
19386019342, 0.723304, 0.724450
19422735288, 0.723208, 0.724349
19459451234, 0.723076, 0.724248
19496167179, 0.722903, 0.724074
19532883125, 0.722790, 0.723953
19569599071, 0.722710, 0.723859
19606315017, 0.722632, 0.723779
19643030962, 0.722578, 0.723718
19679746908, 0.722504, 0.723638
19716462854, 0.722377, 0.723503
19753178800, 0.722323, 0.723450
19789894745, 0.722229, 0.723362
19826610691, 0.722130, 0.723255
19863326637, 0.722089, 0.723208
19900042582, 0.721963, 0.723114
19936758528, 0.721860, 0.723013
19973474474, 0.721761, 0.722913
20010190420, 0.721604, 0.722799
20046906365, 0.721479, 0.722671
20083622311, 0.721411, 0.722604
20120338257, 0.721340, 0.722510
20157054203, 0.721218, 0.722389
20193770148, 0.721141, 0.722302
20230486094, 0.721006, 0.722201
20267202040, 0.720867, 0.722067
20303917985, 0.720803, 0.722007
20340633931, 0.720658, 0.721852
20377349877, 0.720587, 0.721772
20414065823, 0.720471, 0.721671
20450781768, 0.720339, 0.721537
20487497714, 0.720210, 0.721396
20524213660, 0.720091, 0.721282
20560929606, 0.720046, 0.721235
20597645551, 0.719928, 0.721121
20634361497, 0.719806, 0.720993
20671077443, 0.719707, 0.720879
20707793388, 0.719618, 0.720779
20744509334, 0.719547, 0.720705
20781225280, 0.719461, 0.720624
20817941226, 0.719318, 0.720503
20854657171, 0.719226, 0.720389
20891373117, 0.719165, 0.720329
20928089063, 0.719087, 0.720248
20964805008, 0.719018, 0.720168
21001520954, 0.718926, 0.720081
21038236900, 0.718832, 0.720013
21074952846, 0.718740, 0.719919
21111668791, 0.718645, 0.719852
21148384737, 0.718519, 0.719752
21185100683, 0.718452, 0.719685
21221816629, 0.718359, 0.719591
21258532574, 0.718266, 0.719477
21295248520, 0.718191, 0.719383
21331964466, 0.718120, 0.719315
21368680411, 0.718026, 0.719228
21405396357, 0.717994, 0.719188
21442112303, 0.717906, 0.719101
21478828249, 0.717800, 0.719020
21515544194, 0.717700, 0.718906
21552260140, 0.717542, 0.718812
21588976086, 0.717481, 0.718738
21625692032, 0.717407, 0.718658
21662407977, 0.717308, 0.718557
21699123923, 0.717228, 0.718470
21735839869, 0.717126, 0.718362
21772555814, 0.717055, 0.718295
21809271760, 0.716998, 0.718235
21845987706, 0.716920, 0.718148
21882703652, 0.716853, 0.718067
21919419597, 0.716763, 0.717980
21956135543, 0.716698, 0.717906
21992851489, 0.716616, 0.717819
22029567435, 0.716563, 0.717758
22066283380, 0.716448, 0.717658
22102999326, 0.716340, 0.717544
22139715272, 0.716255, 0.717456
22176431217, 0.716185, 0.717383
22213147163, 0.716117, 0.717315
22249863109, 0.716011, 0.717208
22286579055, 0.715925, 0.717128
22323295000, 0.715833, 0.717047
22360010946, 0.715768, 0.716973
22396726892, 0.715669, 0.716866
22433442837, 0.715570, 0.716758
22470158783, 0.715471, 0.716664
22506874729, 0.715407, 0.716611
22543590675, 0.715333, 0.716537
22580306620, 0.715231, 0.716436
22617022566, 0.715092, 0.716336
22653738512, 0.715033, 0.716282
22690454458, 0.714913, 0.716161
22727170403, 0.714834, 0.716081
22763886349, 0.714785, 0.716027
22800602295, 0.714705, 0.715946
22837318240, 0.714604, 0.715846
22874034186, 0.714570, 0.715812
22910750132, 0.714524, 0.715765
22947466078, 0.714473, 0.715711
22984182023, 0.714406, 0.715644
23020897969, 0.714290, 0.715537
23057613915, 0.714208, 0.715456
23094329861, 0.714139, 0.715383
23131045806, 0.714078, 0.715329
23167761752, 0.714035, 0.715282
23204477698, 0.713932, 0.715181
23241193643, 0.713890, 0.715128
23277909589, 0.713815, 0.715047
23314625535, 0.713731, 0.714973
23351341481, 0.713657, 0.714886
23388057426, 0.713592, 0.714826
23424773372, 0.713548, 0.714779
23461489318, 0.713505, 0.714732
23498205264, 0.713402, 0.714631
23534921209, 0.713309, 0.714530
23571637155, 0.713237, 0.714477
23608353101, 0.713181, 0.714416
23645069046, 0.713031, 0.714295
23681784992, 0.712971, 0.714228
23718500938, 0.712887, 0.714148
23755216884, 0.712776, 0.714040
23791932829, 0.712697, 0.713953
23828648775, 0.712607, 0.713866
23865364721, 0.712517, 0.713772
23902080666, 0.712422, 0.713678
