logging to /opt/shards_res_1000/2016020700-2016020800_unique/tenant_2_profile_res-FIX_RATE-SHARDS-0.01.csvtracefile: /data1/tenant_trace/2016020700-2016020800_unique/tenant_2_trace
open file /data1/tenant_trace/2016020700-2016020800_unique/tenant_2_trace
read 1000000 lines
read 2000000 lines
read 3000000 lines
read 4000000 lines
read 5000000 lines
read 6000000 lines
read 7000000 lines
read 8000000 lines
read 9000000 lines
read 10000000 lines
read 11000000 lines
read 12000000 lines
read 13000000 lines
read 14000000 lines
read 15000000 lines
read 16000000 lines
read 17000000 lines
read 18000000 lines
read 19000000 lines
read 20000000 lines
read 21000000 lines
read 22000000 lines
read 23000000 lines
read 24000000 lines
read 25000000 lines
read 26000000 lines
read 27000000 lines
read 28000000 lines
read 29000000 lines
read 30000000 lines
read 31000000 lines
read 32000000 lines
read 33000000 lines
[FILE]: /data1/tenant_trace/2016020700-2016020800_unique/tenant_2_trace
total_access_num: 33416516
total_access_size: 117684839546
unique_access_num: 21142320
unique_access_size: 74570630120
min_item_size: 1
[method]: SHARDS
[metric]: MAE
[seed]: 42
[sample_method]: FIX_RATE
[sample_metric]: 0.01
MAEQ_factor: 1.025377
cache_size, BMRC_ratio, OMRC_ratio
74570630, 0.961976, 0.961875
149141260, 0.954154, 0.954148
223711890, 0.948048, 0.948065
298282520, 0.942901, 0.943043
372853150, 0.937954, 0.938189
447423780, 0.933770, 0.934077
521994410, 0.929930, 0.930292
596565040, 0.926176, 0.926587
671135671, 0.922612, 0.922996
745706301, 0.919058, 0.919555
820276931, 0.915963, 0.916433
894847561, 0.912920, 0.913396
969418191, 0.910284, 0.910679
1043988821, 0.907561, 0.908045
1118559451, 0.905055, 0.905550
1193130081, 0.902342, 0.902910
1267700712, 0.899998, 0.900525
1342271342, 0.897724, 0.898278
1416841972, 0.895356, 0.895914
1491412602, 0.893089, 0.893675
1565983232, 0.890783, 0.891455
1640553862, 0.888683, 0.889354
1715124492, 0.886534, 0.887250
1789695122, 0.884444, 0.885108
1864265753, 0.882435, 0.883124
1938836383, 0.880450, 0.881137
2013407013, 0.878731, 0.879371
2087977643, 0.877089, 0.877650
2162548273, 0.875325, 0.875903
2237118903, 0.873708, 0.874239
2311689533, 0.871983, 0.872578
2386260163, 0.870220, 0.870902
2460830793, 0.868696, 0.869385
2535401424, 0.867052, 0.867757
2609972054, 0.865470, 0.866165
2684542684, 0.863929, 0.864663
2759113314, 0.862543, 0.863232
2833683944, 0.861107, 0.861757
2908254574, 0.859721, 0.860404
2982825204, 0.858076, 0.858809
3057395834, 0.856632, 0.857343
3131966465, 0.855151, 0.855957
3206537095, 0.853741, 0.854536
3281107725, 0.852383, 0.853225
3355678355, 0.851098, 0.851911
3430248985, 0.849837, 0.850628
3504819615, 0.848406, 0.849176
3579390245, 0.847160, 0.847922
3653960875, 0.845935, 0.846713
3728531506, 0.844577, 0.845406
3803102136, 0.843246, 0.844059
3877672766, 0.842060, 0.842889
3952243396, 0.840808, 0.841623
4026814026, 0.839631, 0.840486
4101384656, 0.838453, 0.839262
4175955286, 0.837268, 0.838071
4250525916, 0.836147, 0.837018
4325096546, 0.834917, 0.835833
4399667177, 0.833825, 0.834707
4474237807, 0.832740, 0.833561
4548808437, 0.831652, 0.832475
4623379067, 0.830524, 0.831341
4697949697, 0.829448, 0.830240
4772520327, 0.828454, 0.829216
4847090957, 0.827456, 0.828166
4921661587, 0.826364, 0.827061
4996232218, 0.825311, 0.826005
