logging to /opt/shards_res_1000/2016020800-2016020900_unique/tenant_2_profile_res-FIX_RATE-SHARDS-0.01.csvtracefile: /data1/tenant_trace/2016020800-2016020900_unique/tenant_2_trace
open file /data1/tenant_trace/2016020800-2016020900_unique/tenant_2_trace
read 1000000 lines
read 2000000 lines
read 3000000 lines
read 4000000 lines
read 5000000 lines
read 6000000 lines
read 7000000 lines
read 8000000 lines
read 9000000 lines
read 10000000 lines
read 11000000 lines
read 12000000 lines
read 13000000 lines
read 14000000 lines
read 15000000 lines
read 16000000 lines
read 17000000 lines
read 18000000 lines
read 19000000 lines
read 20000000 lines
read 21000000 lines
read 22000000 lines
read 23000000 lines
read 24000000 lines
read 25000000 lines
read 26000000 lines
read 27000000 lines
read 28000000 lines
read 29000000 lines
read 30000000 lines
read 31000000 lines
read 32000000 lines
read 33000000 lines
read 34000000 lines
read 35000000 lines
read 36000000 lines
read 37000000 lines
read 38000000 lines
read 39000000 lines
read 40000000 lines
read 41000000 lines
read 42000000 lines
read 43000000 lines
read 44000000 lines
read 45000000 lines
read 46000000 lines
[FILE]: /data1/tenant_trace/2016020800-2016020900_unique/tenant_2_trace
total_access_num: 46389077
total_access_size: 162654038863
unique_access_num: 28509103
unique_access_size: 100320285024
min_item_size: 1
[method]: SHARDS
[metric]: MAE
[seed]: 42
[sample_method]: FIX_RATE
[sample_metric]: 0.01
MAEQ_factor: 1.025681
cache_size, BMRC_ratio, OMRC_ratio
100320285, 0.966964, 0.966660
200640570, 0.957713, 0.957455
300960855, 0.951053, 0.950904
401281140, 0.945245, 0.945200
501601425, 0.940149, 0.940126
601921710, 0.935424, 0.935513
702241995, 0.931006, 0.931152
802562280, 0.927102, 0.927269
902882565, 0.923405, 0.923620
1003202850, 0.919838, 0.920072
1103523135, 0.916618, 0.916834
1203843420, 0.913479, 0.913686
1304163705, 0.910610, 0.910826
1404483990, 0.907698, 0.907914
1504804275, 0.905049, 0.905223
1605124560, 0.902228, 0.902388
1705444845, 0.899718, 0.899886
1805765130, 0.897179, 0.897377
1906085415, 0.894828, 0.894999
2006405700, 0.892389, 0.892576
2106725985, 0.890096, 0.890304
2207046270, 0.887924, 0.888073
2307366555, 0.885862, 0.885984
2407686840, 0.883746, 0.883934
2508007125, 0.881591, 0.881884
2608327410, 0.879578, 0.879905
2708647695, 0.877571, 0.877917
2808967980, 0.875678, 0.876048
2909288265, 0.873835, 0.874194
3009608550, 0.871969, 0.872356
3109928835, 0.870191, 0.870588
3210249120, 0.868457, 0.868833
3310569405, 0.866813, 0.867150
3410889690, 0.865212, 0.865509
3511209975, 0.863649, 0.863888
3611530260, 0.862057, 0.862308
3711850545, 0.860497, 0.860732
3812170830, 0.858916, 0.859163
3912491115, 0.857271, 0.857518
4012811400, 0.855652, 0.855882
4113131685, 0.854089, 0.854345
4213451971, 0.852503, 0.852747
4313772256, 0.850926, 0.851187
4414092541, 0.849417, 0.849714
4514412826, 0.847895, 0.848167
4614733111, 0.846432, 0.846699
4715053396, 0.844955, 0.845192
4815373681, 0.843621, 0.843875
4915693966, 0.842333, 0.842540
5016014251, 0.840933, 0.841146
5116334536, 0.839559, 0.839757
5216654821, 0.838155, 0.838354
5316975106, 0.836806, 0.836996
5417295391, 0.835446, 0.835672
5517615676, 0.834171, 0.834355
5617935961, 0.832939, 0.833094
5718256246, 0.831680, 0.831807
5818576531, 0.830594, 0.830688
5918896816, 0.829415, 0.829531
6019217101, 0.828164, 0.828283
6119537386, 0.826916, 0.827037
6219857671, 0.825628, 0.825752
6320177956, 0.824400, 0.824562
6420498241, 0.823278, 0.823454
6520818526, 0.822203, 0.822354
6621138811, 0.821040, 0.821208
6721459096, 0.819860, 0.819992
6821779381, 0.818865, 0.818985
6922099666, 0.817816, 0.817903
7022419951, 0.816689, 0.816786
7122740236, 0.815533, 0.815674
7223060521, 0.814474, 0.814620
7323380806, 0.813421, 0.813564
7423701091, 0.812309, 0.812456
7524021376, 0.811220, 0.811330
7624341661, 0.810225, 0.810332
7724661946, 0.809237, 0.809343
7824982231, 0.808217, 0.808325
7925302516, 0.807165, 0.807269
8025622801, 0.806097, 0.806202
8125943086, 0.805120, 0.805230
8226263371, 0.804122, 0.804219
8326583656, 0.803089, 0.803177
8426903942, 0.802157, 0.802225
8527224227, 0.801218, 0.801283
8627544512, 0.800356, 0.800386
8727864797, 0.799407, 0.799450
8828185082, 0.798455, 0.798523
8928505367, 0.797533, 0.797605
9028825652, 0.796637, 0.796700
9129145937, 0.795759, 0.795796
9229466222, 0.794771, 0.794818
9329786507, 0.793825, 0.793886
9430106792, 0.792980, 0.793044
9530427077, 0.792178, 0.792265
9630747362, 0.791370, 0.791429
9731067647, 0.790476, 0.790532
9831387932, 0.789650, 0.789692
9931708217, 0.788837, 0.788844
10032028502, 0.788035, 0.788036
10132348787, 0.787118, 0.787146
10232669072, 0.786376, 0.786380
10332989357, 0.785537, 0.785533
10433309642, 0.784773, 0.784794
10533629927, 0.783934, 0.783988
10633950212, 0.783159, 0.783184
10734270497, 0.782342, 0.782356
10834590782, 0.781523, 0.781571
10934911067, 0.780678, 0.780741
11035231352, 0.779825, 0.779909
11135551637, 0.779029, 0.779101
11235871922, 0.778187, 0.778273
11336192207, 0.777388, 0.777488
11436512492, 0.776593, 0.776688
11536832777, 0.775837, 0.775919
11637153062, 0.775090, 0.775160
11737473347, 0.774331, 0.774412
11837793632, 0.773512, 0.773582
11938113917, 0.772830, 0.772890
12038434202, 0.772071, 0.772133
12138754487, 0.771314, 0.771388
12239074772, 0.770590, 0.770650
12339395057, 0.769810, 0.769866
12439715342, 0.769037, 0.769105
12540035628, 0.768322, 0.768363
12640355913, 0.767587, 0.767624
12740676198, 0.766891, 0.766917
12840996483, 0.766214, 0.766225
12941316768, 0.765465, 0.765477
13041637053, 0.764734, 0.764748
13141957338, 0.764052, 0.764065
13242277623, 0.763379, 0.763377
13342597908, 0.762708, 0.762683
13442918193, 0.762025, 0.761985
13543238478, 0.761424, 0.761392
13643558763, 0.760752, 0.760728
13743879048, 0.760076, 0.760036
13844199333, 0.759335, 0.759335
13944519618, 0.758641, 0.758635
14044839903, 0.758000, 0.757975
14145160188, 0.757291, 0.757279
14245480473, 0.756647, 0.756641
14345800758, 0.756006, 0.756000
14446121043, 0.755391, 0.755349
14546441328, 0.754764, 0.754703
14646761613, 0.754151, 0.754056
14747081898, 0.753528, 0.753439
14847402183, 0.752855, 0.752763
14947722468, 0.752230, 0.752114
15048042753, 0.751604, 0.751463
15148363038, 0.750975, 0.750833
15248683323, 0.750409, 0.750264
15349003608, 0.749757, 0.749611
15449323893, 0.749151, 0.749001
15549644178, 0.748554, 0.748380
15649964463, 0.747907, 0.747757
15750284748, 0.747330, 0.747171
15850605033, 0.746732, 0.746571
15950925318, 0.746212, 0.746035
16051245603, 0.745605, 0.745431
16151565888, 0.745027, 0.744838
16251886173, 0.744449, 0.744265
16352206458, 0.743871, 0.743689
16452526743, 0.743317, 0.743135
16552847028, 0.742688, 0.742501
16653167313, 0.742069, 0.741889
16753487599, 0.741483, 0.741320
16853807884, 0.740903, 0.740742
16954128169, 0.740340, 0.740188
17054448454, 0.739683, 0.739544
17154768739, 0.739135, 0.738986
17255089024, 0.738544, 0.738367
17355409309, 0.737972, 0.737796
17455729594, 0.737335, 0.737160
17556049879, 0.736779, 0.736610
17656370164, 0.736251, 0.736090
17756690449, 0.735698, 0.735528
17857010734, 0.735140, 0.734957
17957331019, 0.734654, 0.734433
18057651304, 0.734160, 0.733920
18157971589, 0.733622, 0.733392
18258291874, 0.733167, 0.732928
18358612159, 0.732615, 0.732368
18458932444, 0.732119, 0.731870
18559252729, 0.731620, 0.731348
18659573014, 0.731083, 0.730803
