logging to /opt/shards_res_1000/2016020100-2016020200_unique/tenant_5_profile_res-FIX_RATE-SHARDS-0.01.csvtracefile: /data1/tenant_trace/2016020100-2016020200_unique/tenant_5_trace
open file /data1/tenant_trace/2016020100-2016020200_unique/tenant_5_trace
read 1000000 lines
read 2000000 lines
read 3000000 lines
read 4000000 lines
read 5000000 lines
read 6000000 lines
read 7000000 lines
read 8000000 lines
read 9000000 lines
read 10000000 lines
read 11000000 lines
read 12000000 lines
read 13000000 lines
read 14000000 lines
read 15000000 lines
read 16000000 lines
read 17000000 lines
read 18000000 lines
read 19000000 lines
read 20000000 lines
read 21000000 lines
read 22000000 lines
read 23000000 lines
read 24000000 lines
read 25000000 lines
read 26000000 lines
read 27000000 lines
read 28000000 lines
read 29000000 lines
read 30000000 lines
read 31000000 lines
read 32000000 lines
read 33000000 lines
read 34000000 lines
read 35000000 lines
read 36000000 lines
read 37000000 lines
read 38000000 lines
read 39000000 lines
read 40000000 lines
read 41000000 lines
read 42000000 lines
read 43000000 lines
read 44000000 lines
read 45000000 lines
read 46000000 lines
read 47000000 lines
read 48000000 lines
read 49000000 lines
read 50000000 lines
read 51000000 lines
read 52000000 lines
read 53000000 lines
read 54000000 lines
read 55000000 lines
read 56000000 lines
read 57000000 lines
read 58000000 lines
read 59000000 lines
read 60000000 lines
[FILE]: /data1/tenant_trace/2016020100-2016020200_unique/tenant_5_trace
total_access_num: 60845825
total_access_size: 2329909163788
unique_access_num: 20185033
unique_access_size: 782331727204
min_item_size: 1
[method]: SHARDS
[metric]: MAE
[seed]: 42
[sample_method]: FIX_RATE
[sample_metric]: 0.01
MAEQ_factor: 1.027792
cache_size, BMRC_ratio, OMRC_ratio
782331727, 0.859327, 0.893293
1564663454, 0.831141, 0.863279
2346995181, 0.812656, 0.842944
3129326908, 0.797989, 0.826522
3911658636, 0.785633, 0.812495
4693990363, 0.774677, 0.800031
5476322090, 0.764389, 0.788623
6258653817, 0.754981, 0.778241
7040985544, 0.746499, 0.768714
7823317272, 0.738441, 0.759824
8605648999, 0.730877, 0.751367
9387980726, 0.723816, 0.743542
10170312453, 0.717066, 0.736144
10952644180, 0.710713, 0.729051
11734975908, 0.704507, 0.722268
12517307635, 0.698546, 0.715713
13299639362, 0.693225, 0.709717
14081971089, 0.688116, 0.703886
14864302816, 0.682893, 0.698201
15646634544, 0.677963, 0.692653
16428966271, 0.673229, 0.687356
17211297998, 0.668642, 0.682262
17993629725, 0.664295, 0.677421
18775961452, 0.659927, 0.672625
19558293180, 0.655751, 0.668041
20340624907, 0.651662, 0.663530
21122956634, 0.647862, 0.659257
21905288361, 0.644071, 0.655128
22687620088, 0.640441, 0.651107
23469951816, 0.636863, 0.647228
24252283543, 0.633418, 0.643543
25034615270, 0.630104, 0.639941
25816946997, 0.626833, 0.636361
26599278724, 0.623466, 0.632657
27381610452, 0.620224, 0.629138
28163942179, 0.616974, 0.625733
28946273906, 0.613698, 0.622301
29728605633, 0.610584, 0.618937
30510937360, 0.607587, 0.615679
31293269088, 0.604643, 0.612576
32075600815, 0.601934, 0.609635
32857932542, 0.599061, 0.606615
33640264269, 0.596332, 0.603595
34422595996, 0.593714, 0.600825
35204927724, 0.591050, 0.597985
35987259451, 0.588673, 0.595379
36769591178, 0.586140, 0.592685
37551922905, 0.583585, 0.589934
38334254632, 0.581354, 0.587505
39116586360, 0.579046, 0.585000
39898918087, 0.576797, 0.582573
40681249814, 0.574651, 0.580244
41463581541, 0.572386, 0.577751
42245913269, 0.570164, 0.575405
43028244996, 0.568166, 0.573193
43810576723, 0.566053, 0.570981
44592908450, 0.563938, 0.568728
45375240177, 0.561867, 0.566524
46157571905, 0.559733, 0.564391
46939903632, 0.557591, 0.562162
47722235359, 0.555657, 0.560121
48504567086, 0.553727, 0.558065
49286898813, 0.551735, 0.555915
50069230541, 0.549815, 0.553938
50851562268, 0.548039, 0.552020
51633893995, 0.546161, 0.550049
52416225722, 0.544407, 0.548127
53198557449, 0.542620, 0.546278
53980889177, 0.540892, 0.544432
54763220904, 0.539278, 0.542660
55545552631, 0.537513, 0.540783
56327884358, 0.535765, 0.538982
57110216085, 0.534108, 0.537186
57892547813, 0.532496, 0.535411
58674879540, 0.530894, 0.533744
59457211267, 0.529375, 0.532096
60239542994, 0.527736, 0.530383
61021874721, 0.526318, 0.528824
61804206449, 0.524792, 0.527203
62586538176, 0.523308, 0.525599
63368869903, 0.521882, 0.524148
64151201630, 0.520401, 0.522592
64933533357, 0.518958, 0.521084
65715865085, 0.517468, 0.519543
66498196812, 0.516046, 0.518101
67280528539, 0.514633, 0.516570
68062860266, 0.513267, 0.515142
68845191993, 0.511839, 0.513702
69627523721, 0.510678, 0.512410
70409855448, 0.509421, 0.511092
71192187175, 0.508099, 0.509649
71974518902, 0.506822, 0.508329
72756850629, 0.505520, 0.506937
73539182357, 0.504198, 0.505548
74321514084, 0.503059, 0.504276
75103845811, 0.501750, 0.502996
75886177538, 0.500486, 0.501685
76668509265, 0.499268, 0.500403
77450840993, 0.498129, 0.499223
78233172720, 0.496956, 0.498020
79015504447, 0.495802, 0.496807
79797836174, 0.494613, 0.495584
80580167902, 0.493526, 0.494445
81362499629, 0.492500, 0.493329
82144831356, 0.491366, 0.492103
82927163083, 0.490230, 0.490972
83709494810, 0.489274, 0.489934
84491826538, 0.488238, 0.488885
85274158265, 0.487193, 0.487744
86056489992, 0.486073, 0.486615
86838821719, 0.485013, 0.485471
87621153446, 0.484000, 0.484434
88403485174, 0.483056, 0.483419
89185816901, 0.482081, 0.482367
89968148628, 0.481157, 0.481374
90750480355, 0.480197, 0.480347
91532812082, 0.479209, 0.479320
92315143810, 0.478305, 0.478375
93097475537, 0.477250, 0.477316
93879807264, 0.476284, 0.476319
94662138991, 0.475376, 0.475412
95444470718, 0.474415, 0.474422
96226802446, 0.473589, 0.473541
97009134173, 0.472625, 0.472572
97791465900, 0.471685, 0.471669
98573797627, 0.470872, 0.470798
99356129354, 0.469980, 0.469853
100138461082, 0.469071, 0.468918
100920792809, 0.468232, 0.468047
101703124536, 0.467291, 0.467145
102485456263, 0.466405, 0.466215
103267787990, 0.465572, 0.465380
104050119718, 0.464791, 0.464560
104832451445, 0.463960, 0.463693
105614783172, 0.463171, 0.462880
106397114899, 0.462331, 0.462011
107179446626, 0.461540, 0.461190
107961778354, 0.460794, 0.460383
