logging to /opt/profile_res/2016020900-2016021000_unique/tenant_2_profile_res-FIX_RATE-REAL-0.01.csvtracefile: /data1/tmp/tenant_2_trace
open file /data1/tmp/tenant_2_trace
read 1000000 lines
read 2000000 lines
read 3000000 lines
read 4000000 lines
read 5000000 lines
read 6000000 lines
read 7000000 lines
read 8000000 lines
read 9000000 lines
read 10000000 lines
read 11000000 lines
read 12000000 lines
read 13000000 lines
read 14000000 lines
read 15000000 lines
read 16000000 lines
read 17000000 lines
read 18000000 lines
read 19000000 lines
read 20000000 lines
read 21000000 lines
read 22000000 lines
read 23000000 lines
read 24000000 lines
read 25000000 lines
read 26000000 lines
read 27000000 lines
read 28000000 lines
read 29000000 lines
read 30000000 lines
read 31000000 lines
read 32000000 lines
read 33000000 lines
read 34000000 lines
read 35000000 lines
read 36000000 lines
[FILE]: /data1/tmp/tenant_2_trace
total_access_num: 36923985
total_access_size: 130836272924
unique_access_num: 22707776
unique_access_size: 80744789818
min_item_size: 1
[method]: REAL
[metric]: MAE
[seed]: 42
[sample_method]: FIX_RATE
[sample_metric]: 0.01
MAEQ_factor: 1.288762
cache_size, BMRC_ratio, OMRC_ratio
807447898, 0.903955, 0.903379
1614895796, 0.875132, 0.874631
2422343694, 0.854472, 0.853941
3229791592, 0.837938, 0.837358
4037239490, 0.824025, 0.823369
4844687389, 0.812010, 0.811277
5652135287, 0.801336, 0.800556
6459583185, 0.791708, 0.790880
7267031083, 0.782980, 0.782105
8074478981, 0.774983, 0.774037
8881926879, 0.767572, 0.766557
9689374778, 0.760625, 0.759573
10496822676, 0.754180, 0.753076
11304270574, 0.748126, 0.746962
12111718472, 0.742407, 0.741217
12919166370, 0.737001, 0.735756
13726614269, 0.731826, 0.730563
14534062167, 0.726934, 0.725645
15341510065, 0.722267, 0.720943
16148957963, 0.717898, 0.716519
16956405861, 0.713734, 0.712321
17763853759, 0.709741, 0.708283
18571301658, 0.705865, 0.704368
19378749556, 0.702198, 0.700670
20186197454, 0.698695, 0.697145
20993645352, 0.695316, 0.693735
21801093250, 0.692050, 0.690428
22608541149, 0.688936, 0.687279
23415989047, 0.685958, 0.684283
24223436945, 0.683029, 0.681341
25030884843, 0.680204, 0.678508
25838332741, 0.677529, 0.675802
26645780639, 0.674925, 0.673172
27453228538, 0.672409, 0.670656
28260676436, 0.670038, 0.668261
29068124334, 0.667775, 0.665981
29875572232, 0.665588, 0.663784
30683020130, 0.663487, 0.661668
31490468029, 0.661472, 0.659640
32297915927, 0.659530, 0.657679
33105363825, 0.657672, 0.655821
33912811723, 0.655844, 0.653991
34720259621, 0.654124, 0.652253
35527707519, 0.652435, 0.650548
36335155418, 0.650789, 0.648883
37142603316, 0.649228, 0.647307
37950051214, 0.647747, 0.645805
38757499112, 0.646320, 0.644357
39564947010, 0.644932, 0.642957
40372394909, 0.643589, 0.641600
41179842807, 0.642325, 0.640319
41987290705, 0.641080, 0.639060
42794738603, 0.639905, 0.637873
43602186501, 0.638748, 0.636708
44409634399, 0.637649, 0.635604
45217082298, 0.636577, 0.634521
46024530196, 0.635538, 0.633474
46831978094, 0.634556, 0.632489
47639425992, 0.633589, 0.631512
48446873890, 0.632681, 0.630597
49254321788, 0.631797, 0.629706
50061769687, 0.630938, 0.628839
50869217585, 0.630123, 0.628020
51676665483, 0.629316, 0.627210
52484113381, 0.628559, 0.626447
53291561279, 0.627823, 0.625703
54099009178, 0.627134, 0.625008
54906457076, 0.626472, 0.624341
55713904974, 0.625833, 0.623697
56521352872, 0.625212, 0.623072
57328800770, 0.624621, 0.622480
58136248668, 0.624070, 0.621922
58943696567, 0.623527, 0.621380
59751144465, 0.623016, 0.620873
60558592363, 0.622534, 0.620390
61366040261, 0.622105, 0.619957
62173488159, 0.621682, 0.619530
62980936058, 0.621271, 0.619120
63788383956, 0.620895, 0.618740
64595831854, 0.620526, 0.618369
65403279752, 0.620185, 0.618026
66210727650, 0.619872, 0.617708
67018175548, 0.619580, 0.617414
67825623447, 0.619303, 0.617140
68633071345, 0.619048, 0.616884
69440519243, 0.618792, 0.616632
70247967141, 0.618558, 0.616401
71055415039, 0.618351, 0.616195
71862862938, 0.618150, 0.615993
72670310836, 0.617971, 0.615812
73477758734, 0.617814, 0.615655
74285206632, 0.617671, 0.615511
75092654530, 0.617546, 0.615388
75900102428, 0.617440, 0.615281
76707550327, 0.617346, 0.615188
77514998225, 0.617273, 0.615116
78322446123, 0.617214, 0.615056
79129894021, 0.617177, 0.615019
79937341919, 0.617152, 0.614995
80744789818, 0.617144, 0.614987
Time used: 70570 ms
