logging to /opt/profile_res/2016020500-2016020600_unique/tenant_2_profile_res-FIX_RATE-REAL-0.01.csvtracefile: /data1/tmp/tenant_2_trace
open file /data1/tmp/tenant_2_trace
read 1000000 lines
read 2000000 lines
read 3000000 lines
read 4000000 lines
read 5000000 lines
read 6000000 lines
read 7000000 lines
read 8000000 lines
read 9000000 lines
read 10000000 lines
read 11000000 lines
read 12000000 lines
read 13000000 lines
read 14000000 lines
read 15000000 lines
read 16000000 lines
read 17000000 lines
read 18000000 lines
read 19000000 lines
read 20000000 lines
read 21000000 lines
read 22000000 lines
read 23000000 lines
read 24000000 lines
read 25000000 lines
read 26000000 lines
read 27000000 lines
read 28000000 lines
read 29000000 lines
read 30000000 lines
read 31000000 lines
read 32000000 lines
read 33000000 lines
read 34000000 lines
[FILE]: /data1/tmp/tenant_2_trace
total_access_num: 34862405
total_access_size: 123809994795
unique_access_num: 21208754
unique_access_size: 75399214969
min_item_size: 1
[method]: REAL
[metric]: MAE
[seed]: 42
[sample_method]: FIX_RATE
[sample_metric]: 0.01
MAEQ_factor: 1.287871
cache_size, BMRC_ratio, OMRC_ratio
753992149, 0.904323, 0.904148
1507984299, 0.872682, 0.872702
2261976449, 0.850146, 0.850219
3015968598, 0.832324, 0.832414
3769960748, 0.817476, 0.817550
4523952898, 0.804665, 0.804759
5277945047, 0.793382, 0.793458
6031937197, 0.783302, 0.783375
6785929347, 0.774277, 0.774319
7539921496, 0.765963, 0.765989
8293913646, 0.758359, 0.758361
9047905796, 0.751294, 0.751275
9801897945, 0.744715, 0.744674
10555890095, 0.738533, 0.738459
11309882245, 0.732728, 0.732627
12063874395, 0.727303, 0.727179
12817866544, 0.722128, 0.721988
13571858694, 0.717286, 0.717119
14325850844, 0.712711, 0.712525
15079842993, 0.708338, 0.708126
15833835143, 0.704164, 0.703930
16587827293, 0.700212, 0.699955
17341819442, 0.696427, 0.696149
18095811592, 0.692829, 0.692534
18849803742, 0.689330, 0.689016
19603795891, 0.685977, 0.685647
20357788041, 0.682755, 0.682409
21111780191, 0.679657, 0.679317
21865772341, 0.676707, 0.676346
22619764490, 0.673844, 0.673473
23373756640, 0.671132, 0.670751
24127748790, 0.668533, 0.668140
24881740939, 0.666008, 0.665614
25635733089, 0.663577, 0.663179
26389725239, 0.661248, 0.660840
27143717388, 0.659032, 0.658618
27897709538, 0.656876, 0.656452
28651701688, 0.654805, 0.654375
29405693837, 0.652801, 0.652367
30159685987, 0.650912, 0.650462
30913678137, 0.649095, 0.648636
31667670286, 0.647357, 0.646879
32421662436, 0.645666, 0.645181
33175654586, 0.644028, 0.643541
33929646736, 0.642455, 0.641954
34683638885, 0.640944, 0.640436
35437631035, 0.639515, 0.638993
36191623185, 0.638139, 0.637615
36945615334, 0.636797, 0.636271
37699607484, 0.635486, 0.634953
38453599634, 0.634248, 0.633705
39207591783, 0.633043, 0.632490
39961583933, 0.631881, 0.631316
40715576083, 0.630761, 0.630202
41469568232, 0.629675, 0.629114
42223560382, 0.628626, 0.628060
42977552532, 0.627614, 0.627042
43731544682, 0.626630, 0.626052
44485536831, 0.625695, 0.625112
45239528981, 0.624798, 0.624206
45993521131, 0.623924, 0.623323
46747513280, 0.623076, 0.622472
47501505430, 0.622250, 0.621640
48255497580, 0.621474, 0.620859
49009489729, 0.620721, 0.620103
49763481879, 0.620003, 0.619385
50517474029, 0.619304, 0.618683
51271466178, 0.618633, 0.618011
52025458328, 0.617985, 0.617366
52779450478, 0.617376, 0.616758
53533442627, 0.616804, 0.616183
54287434777, 0.616244, 0.615620
55041426927, 0.615707, 0.615082
55795419077, 0.615192, 0.614566
56549411226, 0.614686, 0.614059
57303403376, 0.614231, 0.613602
58057395526, 0.613783, 0.613156
58811387675, 0.613355, 0.612731
59565379825, 0.612947, 0.612314
60319371975, 0.612580, 0.611946
61073364124, 0.612219, 0.611586
61827356274, 0.611885, 0.611253
62581348424, 0.611573, 0.610939
63335340573, 0.611275, 0.610637
64089332723, 0.610995, 0.610359
64843324873, 0.610739, 0.610102
65597317023, 0.610505, 0.609865
66351309172, 0.610277, 0.609636
67105301322, 0.610061, 0.609422
67859293472, 0.609877, 0.609235
68613285621, 0.609711, 0.609069
69367277771, 0.609548, 0.608912
70121269921, 0.609420, 0.608782
70875262070, 0.609301, 0.608664
71629254220, 0.609199, 0.608562
72383246370, 0.609125, 0.608488
73137238519, 0.609068, 0.608433
73891230669, 0.609024, 0.608388
74645222819, 0.609000, 0.608365
75399214969, 0.608991, 0.608356
Time used: 67209 ms
