logging to /opt/shards_res_1000/2016020500-2016020600_unique/tenant_2_profile_res-FIX_RATE-SHARDS-0.01.csvtracefile: /data1/tenant_trace/2016020500-2016020600_unique/tenant_2_trace
open file /data1/tenant_trace/2016020500-2016020600_unique/tenant_2_trace
read 1000000 lines
read 2000000 lines
read 3000000 lines
read 4000000 lines
read 5000000 lines
read 6000000 lines
read 7000000 lines
read 8000000 lines
read 9000000 lines
read 10000000 lines
read 11000000 lines
read 12000000 lines
read 13000000 lines
read 14000000 lines
read 15000000 lines
read 16000000 lines
read 17000000 lines
read 18000000 lines
read 19000000 lines
read 20000000 lines
read 21000000 lines
read 22000000 lines
read 23000000 lines
read 24000000 lines
read 25000000 lines
read 26000000 lines
read 27000000 lines
read 28000000 lines
read 29000000 lines
read 30000000 lines
read 31000000 lines
read 32000000 lines
read 33000000 lines
read 34000000 lines
[FILE]: /data1/tenant_trace/2016020500-2016020600_unique/tenant_2_trace
total_access_num: 34862405
total_access_size: 123809994795
unique_access_num: 21208754
unique_access_size: 75399214969
min_item_size: 1
[method]: SHARDS
[metric]: MAE
[seed]: 42
[sample_method]: FIX_RATE
[sample_metric]: 0.01
MAEQ_factor: 1.025388
cache_size, BMRC_ratio, OMRC_ratio
75399214, 0.964356, 0.963669
150798429, 0.954446, 0.953853
226197644, 0.946801, 0.946269
301596859, 0.940198, 0.939806
376996074, 0.934384, 0.934009
452395289, 0.928751, 0.928464
527794504, 0.923693, 0.923313
603193719, 0.919294, 0.918930
678592934, 0.914991, 0.914644
753992149, 0.910865, 0.910520
829391364, 0.906902, 0.906613
904790579, 0.903028, 0.902806
980189794, 0.899310, 0.899218
1055589009, 0.896099, 0.895988
1130988224, 0.892841, 0.892821
1206387439, 0.889706, 0.889726
1281786654, 0.886796, 0.886789
1357185869, 0.883876, 0.883861
1432585084, 0.881184, 0.881164
1507984299, 0.878530, 0.878465
1583383514, 0.875944, 0.875932
1658782729, 0.873374, 0.873420
1734181944, 0.871062, 0.871131
1809581159, 0.868727, 0.868758
1884980374, 0.866533, 0.866578
1960379589, 0.864273, 0.864401
2035778804, 0.862187, 0.862313
2111178019, 0.860026, 0.860176
2186577234, 0.857897, 0.858102
2261976449, 0.855785, 0.856040
2337375664, 0.853772, 0.854009
2412774879, 0.851812, 0.852067
2488174093, 0.849859, 0.850148
2563573308, 0.847916, 0.848209
2638972523, 0.846084, 0.846416
2714371738, 0.844199, 0.844509
2789770953, 0.842522, 0.842856
2865170168, 0.840952, 0.841230
2940569383, 0.839233, 0.839526
3015968598, 0.837657, 0.837906
3091367813, 0.836087, 0.836348
3166767028, 0.834422, 0.834684
3242166243, 0.832746, 0.832975
3317565458, 0.831170, 0.831420
3392964673, 0.829641, 0.829900
3468363888, 0.828061, 0.828308
3543763103, 0.826608, 0.826922
3619162318, 0.825147, 0.825520
3694561533, 0.823771, 0.824123
3769960748, 0.822332, 0.822648
3845359963, 0.820900, 0.821206
3920759178, 0.819611, 0.819895
3996158393, 0.818239, 0.818509
4071557608, 0.816923, 0.817230
4146956823, 0.815608, 0.815925
4222356038, 0.814353, 0.814663
4297755253, 0.812936, 0.813289
4373154468, 0.811559, 0.811918
4448553683, 0.810315, 0.810699
4523952898, 0.808958, 0.809385
4599352113, 0.807729, 0.808131
4674751328, 0.806634, 0.806996
4750150543, 0.805508, 0.805825
4825549758, 0.804295, 0.804686
4900948972, 0.803074, 0.803430
4976348187, 0.801998, 0.802352
5051747402, 0.800913, 0.801296
5127146617, 0.799727, 0.800157
5202545832, 0.798521, 0.798998
5277945047, 0.797373, 0.797868
5353344262, 0.796346, 0.796864
5428743477, 0.795225, 0.795737
5504142692, 0.794112, 0.794658
5579541907, 0.793216, 0.793729
5654941122, 0.792087, 0.792691
5730340337, 0.791151, 0.791733
5805739552, 0.790200, 0.790772
5881138767, 0.789280, 0.789802
5956537982, 0.788150, 0.788649
6031937197, 0.787088, 0.787614
6107336412, 0.786110, 0.786595
6182735627, 0.785123, 0.785537
6258134842, 0.784204, 0.784607
6333534057, 0.783257, 0.783649
6408933272, 0.782410, 0.782792
6484332487, 0.781455, 0.781845
6559731702, 0.780483, 0.780896
6635130917, 0.779586, 0.779969
6710530132, 0.778684, 0.779046
6785929347, 0.777848, 0.778199
6861328562, 0.776913, 0.777276
6936727777, 0.776068, 0.776432
7012126992, 0.775229, 0.775589
7087526207, 0.774295, 0.774651
7162925422, 0.773534, 0.773920
7238324637, 0.772651, 0.773039
7313723851, 0.771858, 0.772239
7389123066, 0.770975, 0.771347
7464522281, 0.770177, 0.770544
7539921496, 0.769272, 0.769652
7615320711, 0.768473, 0.768837
7690719926, 0.767661, 0.767991
7766119141, 0.766949, 0.767271
7841518356, 0.766303, 0.766588
7916917571, 0.765563, 0.765842
7992316786, 0.764781, 0.765042
8067716001, 0.764032, 0.764276
8143115216, 0.763316, 0.763548
8218514431, 0.762630, 0.762802
8293913646, 0.761844, 0.762027
8369312861, 0.761047, 0.761264
8444712076, 0.760352, 0.760576
8520111291, 0.759549, 0.759787
8595510506, 0.758830, 0.759084
8670909721, 0.758018, 0.758321
8746308936, 0.757324, 0.757667
8821708151, 0.756559, 0.756930
8897107366, 0.755959, 0.756313
8972506581, 0.755203, 0.755553
9047905796, 0.754484, 0.754842
9123305011, 0.753787, 0.754108
9198704226, 0.753118, 0.753431
9274103441, 0.752469, 0.752757
9349502656, 0.751785, 0.752068
9424901871, 0.750965, 0.751282
9500301086, 0.750264, 0.750562
9575700301, 0.749626, 0.749923
9651099516, 0.748928, 0.749257
9726498731, 0.748309, 0.748626
9801897945, 0.747704, 0.747995
9877297160, 0.747133, 0.747401
9952696375, 0.746510, 0.746747
10028095590, 0.745930, 0.746148
10103494805, 0.745415, 0.745620
10178894020, 0.744782, 0.745023
10254293235, 0.744189, 0.744424
10329692450, 0.743634, 0.743862
10405091665, 0.742964, 0.743228
10480490880, 0.742333, 0.742602
10555890095, 0.741718, 0.742020
10631289310, 0.741127, 0.741426
10706688525, 0.740497, 0.740790
10782087740, 0.739929, 0.740210
10857486955, 0.739326, 0.739639
10932886170, 0.738777, 0.739066
11008285385, 0.738178, 0.738483
11083684600, 0.737578, 0.737898
11159083815, 0.737102, 0.737408
11234483030, 0.736480, 0.736851
11309882245, 0.735857, 0.736229
11385281460, 0.735282, 0.735658
11460680675, 0.734841, 0.735179
11536079890, 0.734337, 0.734648
11611479105, 0.733791, 0.734120
11686878320, 0.733178, 0.733509
11762277535, 0.732690, 0.733002
11837676750, 0.732118, 0.732425
11913075965, 0.731603, 0.731906
11988475180, 0.731071, 0.731358
12063874395, 0.730596, 0.730865
12139273610, 0.730027, 0.730314
12214672824, 0.729489, 0.729781
12290072039, 0.729028, 0.729299
12365471254, 0.728491, 0.728759
12440870469, 0.727991, 0.728263
12516269684, 0.727498, 0.727770
12591668899, 0.727009, 0.727262
12667068114, 0.726480, 0.726751
12742467329, 0.725983, 0.726281
12817866544, 0.725496, 0.725762
12893265759, 0.724983, 0.725260
12968664974, 0.724482, 0.724723
13044064189, 0.724000, 0.724210
13119463404, 0.723525, 0.723734
13194862619, 0.723032, 0.723249
13270261834, 0.722550, 0.722750
13345661049, 0.722015, 0.722234
13421060264, 0.721522, 0.721732
13496459479, 0.721015, 0.721258
13571858694, 0.720496, 0.720756
13647257909, 0.720071, 0.720341
13722657124, 0.719607, 0.719916
13798056339, 0.719167, 0.719451
13873455554, 0.718677, 0.718958
13948854769, 0.718278, 0.718542
14024253984, 0.717792, 0.718054
14099653199, 0.717322, 0.717567
14175052414, 0.716908, 0.717145
14250451629, 0.716494, 0.716723
14325850844, 0.716011, 0.716253
14401250059, 0.715620, 0.715866
14476649274, 0.715182, 0.715418
14552048489, 0.714742, 0.714988
14627447703, 0.714346, 0.714564
14702846918, 0.713884, 0.714107
14778246133, 0.713471, 0.713709
14853645348, 0.713046, 0.713278
14929044563, 0.712649, 0.712880
15004443778, 0.712250, 0.712487
15079842993, 0.711795, 0.712048
15155242208, 0.711374, 0.711618
15230641423, 0.710917, 0.711150
15306040638, 0.710505, 0.710731
15381439853, 0.710078, 0.710298
15456839068, 0.709630, 0.709885
15532238283, 0.709203, 0.709443
15607637498, 0.708815, 0.709030
15683036713, 0.708421, 0.708620
15758435928, 0.707982, 0.708201
15833835143, 0.707558, 0.707760
15909234358, 0.707147, 0.707344
15984633573, 0.706742, 0.706919
16060032788, 0.706299, 0.706463
16135432003, 0.705861, 0.706044
16210831218, 0.705439, 0.705651
16286230433, 0.705077, 0.705281
16361629648, 0.704673, 0.704888
16437028863, 0.704258, 0.704470
16512428078, 0.703856, 0.704062
16587827293, 0.703489, 0.703707
16663226508, 0.703173, 0.703380
16738625723, 0.702735, 0.702944
16814024938, 0.702325, 0.702528
16889424153, 0.701873, 0.702126
16964823368, 0.701476, 0.701733
17040222582, 0.701111, 0.701357
17115621797, 0.700707, 0.700973
17191021012, 0.700285, 0.700577
17266420227, 0.699940, 0.700247
17341819442, 0.699533, 0.699837
17417218657, 0.699148, 0.699435
17492617872, 0.698753, 0.699031
17568017087, 0.698355, 0.698650
17643416302, 0.697979, 0.698300
17718815517, 0.697649, 0.697975
17794214732, 0.697342, 0.697663
17869613947, 0.696955, 0.697301
17945013162, 0.696604, 0.696931
18020412377, 0.696310, 0.696627
18095811592, 0.695963, 0.696280
18171210807, 0.695614, 0.695904
18246610022, 0.695301, 0.695580
18322009237, 0.694935, 0.695230
18397408452, 0.694607, 0.694892
18472807667, 0.694207, 0.694496
18548206882, 0.693842, 0.694117
18623606097, 0.693447, 0.693724
18699005312, 0.693064, 0.693375
18774404527, 0.692742, 0.693036
18849803742, 0.692398, 0.692715
18925202957, 0.692041, 0.692356
19000602172, 0.691752, 0.692055
19076001387, 0.691379, 0.691699
19151400602, 0.691034, 0.691372
19226799817, 0.690663, 0.691048
19302199032, 0.690310, 0.690693
19377598247, 0.690019, 0.690414
19452997462, 0.689677, 0.690073
19528396676, 0.689352, 0.689757
19603795891, 0.689034, 0.689442
19679195106, 0.688726, 0.689126
19754594321, 0.688417, 0.688799
19829993536, 0.688056, 0.688441
19905392751, 0.687759, 0.688122
19980791966, 0.687455, 0.687801
20056191181, 0.687157, 0.687491
20131590396, 0.686819, 0.687170
20206989611, 0.686529, 0.686866
20282388826, 0.686213, 0.686574
20357788041, 0.685832, 0.686195
20433187256, 0.685498, 0.685851
20508586471, 0.685167, 0.685527
20583985686, 0.684864, 0.685222
20659384901, 0.684599, 0.684950
20734784116, 0.684307, 0.684660
20810183331, 0.683981, 0.684310
20885582546, 0.683644, 0.683983
20960981761, 0.683346, 0.683665
21036380976, 0.683050, 0.683369
21111780191, 0.682778, 0.683086
21187179406, 0.682520, 0.682816
21262578621, 0.682244, 0.682538
21337977836, 0.681965, 0.682239
21413377051, 0.681676, 0.681944
21488776266, 0.681391, 0.681651
21564175481, 0.681124, 0.681382
21639574696, 0.680808, 0.681078
21714973911, 0.680489, 0.680753
21790373126, 0.680187, 0.680447
21865772341, 0.679859, 0.680122
21941171555, 0.679581, 0.679821
22016570770, 0.679297, 0.679572
22091969985, 0.679001, 0.679271
22167369200, 0.678693, 0.678964
22242768415, 0.678438, 0.678703
22318167630, 0.678178, 0.678436
22393566845, 0.677834, 0.678092
22468966060, 0.677544, 0.677782
22544365275, 0.677297, 0.677524
22619764490, 0.676995, 0.677237
22695163705, 0.676743, 0.676999
22770562920, 0.676521, 0.676766
22845962135, 0.676272, 0.676514
22921361350, 0.676004, 0.676244
22996760565, 0.675748, 0.675972
23072159780, 0.675445, 0.675688
23147558995, 0.675181, 0.675438
23222958210, 0.674911, 0.675143
23298357425, 0.674637, 0.674853
23373756640, 0.674390, 0.674598
23449155855, 0.674134, 0.674331
23524555070, 0.673928, 0.674125
23599954285, 0.673656, 0.673832
23675353500, 0.673414, 0.673585
23750752715, 0.673187, 0.673353
23826151930, 0.672930, 0.673098
23901551145, 0.672639, 0.672828
23976950360, 0.672392, 0.672587
24052349575, 0.672143, 0.672363
24127748790, 0.671866, 0.672088
24203148005, 0.671620, 0.671836
24278547220, 0.671292, 0.671523
24353946434, 0.670975, 0.671199
24429345649, 0.670723, 0.670955
24504744864, 0.670438, 0.670654
24580144079, 0.670169, 0.670364
24655543294, 0.669947, 0.670129
24730942509, 0.669716, 0.669894
24806341724, 0.669494, 0.669658
24881740939, 0.669199, 0.669377
24957140154, 0.668961, 0.669116
25032539369, 0.668671, 0.668852
25107938584, 0.668431, 0.668609
25183337799, 0.668235, 0.668391
25258737014, 0.667972, 0.668118
25334136229, 0.667740, 0.667877
25409535444, 0.667527, 0.667671
25484934659, 0.667262, 0.667407
25560333874, 0.666990, 0.667128
25635733089, 0.666753, 0.666879
25711132304, 0.666586, 0.666701
25786531519, 0.666300, 0.666406
25861930734, 0.666059, 0.666153
25937329949, 0.665861, 0.665944
26012729164, 0.665650, 0.665723
26088128379, 0.665433, 0.665485
26163527594, 0.665269, 0.665296
26238926809, 0.665050, 0.665080
26314326024, 0.664834, 0.664871
26389725239, 0.664614, 0.664647
26465124454, 0.664384, 0.664392
26540523669, 0.664097, 0.664120
26615922884, 0.663912, 0.663927
26691322099, 0.663728, 0.663727
26766721313, 0.663499, 0.663488
26842120528, 0.663256, 0.663262
